id,customer_id,date_ordered,total_cnt,total_price,emp_id
1,38,2022-12-06 0:24,6,32000,5
2,106,2022-12-06 0:58,4,18000,26
3,55,2022-12-06 1:05,4,18000,7
4,70,2022-12-06 1:42,5,23000,20
5,115,2022-12-06 1:47,7,33000,1
6,39,2022-12-06 1:59,2,10000,18
7,121,2022-12-06 3:58,8,45000,8
8,83,2022-12-06 4:43,1,5000,12
9,111,2022-12-06 5:53,4,30000,17
10,94,2022-12-06 6:11,1,4500,14
11,79,2022-12-06 6:26,4,16000,7
12,78,2022-12-06 7:04,3,13500,21
13,59,2022-12-06 7:22,1,4500,28
14,22,2022-12-06 7:41,3,18000,8
15,17,2022-12-06 8:19,5,34500,2
16,74,2022-12-06 9:44,6,31000,13
17,23,2022-12-06 10:03,3,11000,2
18,45,2022-12-06 10:42,1,6500,1
19,65,2022-12-06 11:25,2,8000,7
20,107,2022-12-06 13:17,9,39000,26
21,20,2022-12-06 13:56,6,37500,8
22,52,2022-12-06 14:02,5,21000,22
23,50,2022-12-06 14:15,7,42000,19
24,3,2022-12-06 15:41,7,37500,29
25,47,2022-12-06 16:12,4,22000,18
26,40,2022-12-06 16:37,2,8000,22
27,20,2022-12-06 16:48,8,39500,30
28,79,2022-12-06 18:20,3,13500,15
29,112,2022-12-06 18:28,7,29000,21
30,30,2022-12-06 19:16,11,51000,7
31,38,2022-12-06 19:33,4,20000,9
32,97,2022-12-06 19:35,7,39500,12
33,27,2022-12-06 19:40,1,5000,5
34,37,2022-12-06 19:42,1,5500,11
35,69,2022-12-06 19:52,3,14500,6
36,128,2022-12-06 20:06,5,31000,20
37,88,2022-12-06 20:25,1,4000,30
38,51,2022-12-06 20:53,8,39000,7
39,103,2022-12-06 21:58,7,37000,1
40,32,2022-12-06 23:26,6,22000,25
41,91,2022-12-06 23:47,3,14000,15
42,22,2022-12-07 0:00,9,52000,28
43,92,2022-12-07 0:54,3,13500,27
44,23,2022-12-07 0:55,3,16500,18
45,106,2022-12-07 1:22,5,26500,30
46,130,2022-12-07 1:28,5,25000,12
47,117,2022-12-07 1:51,3,15000,14
48,102,2022-12-07 3:32,4,18000,2
49,5,2022-12-07 5:18,2,9000,19
50,29,2022-12-07 5:28,7,39500,25
51,100,2022-12-07 6:00,5,24000,11
52,108,2022-12-07 6:20,1,4500,23
53,102,2022-12-07 6:41,8,51000,4
54,13,2022-12-07 6:55,6,22500,18
55,55,2022-12-07 7:07,5,23000,17
56,15,2022-12-07 7:43,1,4500,29
57,68,2022-12-07 8:02,4,26000,21
58,70,2022-12-07 8:29,5,20500,12
59,40,2022-12-07 9:43,8,48000,28
60,47,2022-12-07 10:32,9,54500,16
