id,customer_id,date_ordered,total_price,beverage_id,beverage_cnt,emp_id
1,29,2022-12-06 1:34,10500,12,3,17
2,26,2022-12-08 23:19,6500,1,1,9
3,71,2022-12-08 23:30,18000,13,3,30
4,104,2022-12-08 19:27,13500,2,3,1
5,177,2022-12-07 13:07,8000,6,2,4
6,142,2022-12-06 21:04,10500,3,3,26
7,173,2022-12-06 12:12,12000,8,3,12
8,66,2022-12-08 14:36,13000,4,2,6
9,192,2022-12-06 11:02,4500,17,1,21
10,110,2022-12-06 12:11,9000,17,2,13
11,87,2022-12-06 23:36,4500,5,1,29
12,69,2022-12-06 1:22,4500,7,1,28
13,145,2022-12-06 6:54,13500,19,3,5
14,197,2022-12-06 7:53,9000,20,2,11
15,33,2022-12-09 8:40,5000,9,1,3
16,136,2022-12-07 18:05,15000,14,3,10
17,24,2022-12-08 17:52,3000,10,1,16
18,133,2022-12-09 12:37,8000,11,2,23
19,118,2022-12-06 20:48,6000,15,1,2
20,122,2022-12-06 13:36,12000,18,2,14
21,165,2022-12-07 22:33,4000,16,1,7
22,38,2022-12-07 0:49,15000,14,3,20
23,41,2022-12-09 15:55,9000,2,2,27
24,117,2022-12-08 0:19,5000,9,1,8
25,193,2022-12-09 5:54,3000,10,1,22
26,49,2022-12-09 16:50,12000,15,2,11
27,80,2022-12-09 21:24,3500,3,1,23
28,14,2022-12-07 18:51,8000,6,2,5
29,98,2022-12-07 23:24,13000,4,2,16
30,141,2022-12-06 20:14,6000,10,2,2
31,79,2022-12-06 10:13,4500,19,1,21
32,84,2022-12-07 11:54,19500,1,3,3
33,20,2022-12-07 5:04,9000,2,2,24
34,120,2022-12-08 19:37,4500,7,1,27
35,124,2022-12-06 11:06,12000,16,3,10
36,159,2022-12-08 6:22,6000,13,1,29
37,5,2022-12-07 4:45,18000,18,3,22
38,122,2022-12-08 18:14,10500,12,3,12
39,99,2022-12-08 13:11,4500,5,1,20
40,53,2022-12-08 12:40,5000,9,1,18
41,59,2022-12-08 18:43,12000,11,3,19
42,149,2022-12-07 14:03,4500,20,1,7
43,19,2022-12-06 8:13,8000,8,2,13
44,28,2022-12-08 13:00,5000,14,1,14
45,87,2022-12-07 1:35,13500,17,3,15
46,164,2022-12-08 9:48,9000,5,2,4
47,192,2022-12-06 23:48,5000,9,1,17
48,42,2022-12-09 12:51,6500,4,1,30
49,184,2022-12-06 21:24,15000,14,3,26
50,126,2022-12-07 9:31,9000,7,2,1
51,76,2022-12-07 10:25,3500,12,1,29
52,99,2022-12-09 21:51,15000,14,3,18
53,43,2022-12-07 13:45,4500,2,1,4
54,54,2022-12-07 21:55,6000,18,1,9
55,186,2022-12-08 18:52,7000,3,2,16
56,176,2022-12-07 16:31,13000,1,2,25
57,200,2022-12-07 1:52,4000,6,1,21
58,159,2022-12-08 12:06,4000,8,1,17
59,32,2022-12-06 12:27,3000,10,1,13
60,194,2022-12-09 16:24,18000,15,3,19
61,63,2022-12-06 21:49,6500,4,1,7
62,139,2022-12-08 19:19,4500,7,1,14
63,59,2022-12-06 12:02,12000,13,2,5
64,80,2022-12-07 17:32,4000,11,1,26
65,11,2022-12-07 17:55,10000,9,2,30
66,34,2022-12-08 8:48,4500,5,1,3
67,125,2022-12-08 18:17,12000,16,3,22
68,107,2022-12-08 3:55,9000,20,2,28
69,36,2022-12-09 19:51,13500,19,3,6
70,127,2022-12-09 18:44,9000,17,2,10
71,47,2022-12-09 9:07,4000,16,1,15
72,19,2022-12-09 23:31,13500,5,3,12
73,29,2022-12-06 19:58,3500,12,1,23
74,153,2022-12-06 6:46,9000,10,3,1
75,197,2022-12-09 21:26,10500,3,3,24
76,116,2022-12-09 14:02,13500,2,3,27
77,177,2022-12-09 10:41,19500,1,3,1
78,86,2022-12-08 12:11,18000,18,3,22
79,93,2022-12-06 0:32,9000,5,2,23
80,148,2022-12-09 15:38,12000,16,3,21
81,7,2022-12-07 15:55,18000,15,3,19
82,142,2022-12-09 2:56,4000,11,1,28
83,182,2022-12-06 11:07,7000,12,2,4
84,122,2022-12-06 3:01,10000,9,2,15
85,112,2022-12-06 10:49,6500,4,1,24
86,151,2022-12-09 10:10,12000,13,2,3
87,109,2022-12-09 1:59,13500,7,3,13
88,166,2022-12-09 1:44,9000,19,2,12
89,71,2022-12-08 18:25,3000,10,1,9
90,179,2022-12-08 3:59,13500,20,3,14
91,137,2022-12-08 5:25,8000,6,2,10
92,30,2022-12-08 16:38,9000,17,2,18
93,189,2022-12-09 4:57,7000,3,2,16
94,53,2022-12-07 12:53,5000,14,1,5
95,62,2022-12-06 15:18,8000,8,2,2
96,123,2022-12-08 3:23,9000,5,2,7
97,9,2022-12-06 10:03,3000,10,1,30
98,171,2022-12-09 6:37,6000,13,1,17
99,17,2022-12-09 23:51,4500,20,1,20
100,89,2022-12-09 22:10,12000,11,3,25
101,61,2022-12-06 7:58,12000,15,2,12
102,55,2022-12-06 13:01,9000,5,2,28
103,22,2022-12-07 5:48,18000,18,3,5
104,105,2022-12-09 14:08,15000,14,3,11
105,14,2022-12-08 22:54,13500,19,3,26
106,81,2022-12-08 13:43,8000,11,2,25
107,194,2022-12-09 22:27,3500,12,1,27
108,178,2022-12-08 21:57,6500,1,1,4
109,120,2022-12-07 11:17,19500,4,3,10
110,70,2022-12-08 6:53,12000,13,2,24
111,25,2022-12-06 8:16,12000,8,3,19
112,195,2022-12-07 14:32,12000,6,3,2
113,196,2022-12-06 23:44,10500,3,3,8
114,189,2022-12-06 15:14,3000,10,1,17
115,93,2022-12-08 0:55,4500,20,1,6
116,146,2022-12-07 2:33,8000,16,2,13
117,133,2022-12-09 3:31,15000,9,3,1
118,115,2022-12-06 9:55,9000,17,2,20
119,168,2022-12-06 11:25,9000,2,2,7
120,130,2022-12-09 18:57,9000,7,2,16
121,80,2022-12-09 12:21,12000,16,3,30
122,174,2022-12-09 4:19,19500,1,3,23
123,188,2022-12-08 2:39,3500,12,1,3
124,44,2022-12-07 21:00,6000,15,1,22
125,62,2022-12-06 8:20,9000,2,2,9
126,159,2022-12-06 4:01,8000,11,2,16
127,197,2022-12-06 11:15,13500,7,3,26
128,95,2022-12-07 2:26,4500,2,1,9
129,158,2022-12-09 20:14,9000,5,2,29
130,181,2022-12-06 14:36,10500,3,3,18
131,94,2022-12-07 6:29,5000,14,1,24
132,10,2022-12-09 11:16,8000,6,2,30
133,142,2022-12-08 0:05,6000,13,1,12
134,49,2022-12-08 16:10,12000,16,3,1
135,69,2022-12-06 14:00,13500,17,3,2
136,8,2022-12-07 15:51,4000,8,1,5
137,165,2022-12-07 4:05,4500,20,1,28
138,3,2022-12-09 16:57,6000,18,1,10
139,38,2022-12-07 14:26,6500,1,1,14
140,116,2022-12-07 11:24,19500,4,3,4
141,39,2022-12-08 22:35,3000,10,1,8
142,140,2022-12-06 11:18,15000,9,3,6
143,100,2022-12-09 17:00,12000,15,2,3
144,141,2022-12-08 12:37,7000,12,2,19
145,36,2022-12-06 20:25,13500,19,3,17
146,112,2022-12-06 14:56,3500,12,1,27
147,44,2022-12-08 2:17,5000,14,1,21
148,72,2022-12-07 10:42,4500,19,1,25
149,157,2022-12-06 4:25,18000,15,3,7
150,143,2022-12-07 14:40,13000,4,2,20
151,26,2022-12-09 1:06,7000,12,2,29
152,54,2022-12-06 5:14,6000,10,2,1
153,32,2022-12-08 6:01,18000,18,3,7
154,46,2022-12-08 7:04,8000,16,2,21
155,194,2022-12-09 23:53,18000,13,3,11
156,119,2022-12-09 3:57,12000,6,3,16
157,181,2022-12-07 2:30,13500,2,3,25
158,144,2022-12-09 15:49,9000,7,2,2
159,188,2022-12-06 8:51,12000,11,3,12
160,57,2022-12-07 23:46,12000,15,2,26
161,53,2022-12-06 0:21,10500,3,3,15
162,50,2022-12-08 12:27,5000,9,1,13
163,29,2022-12-06 21:15,4500,17,1,23
164,110,2022-12-07 16:17,13000,4,2,6
165,2,2022-12-08 15:36,4500,5,1,3
166,126,2022-12-06 9:17,8000,8,2,5
167,157,2022-12-07 15:43,19500,1,3,19
168,139,2022-12-07 23:58,10000,14,2,14
169,197,2022-12-09 13:16,13500,20,3,20
170,191,2022-12-06 11:53,9000,19,2,4
171,151,2022-12-09 1:02,4500,5,1,24
172,24,2022-12-07 1:03,8000,16,2,10
173,69,2022-12-07 21:44,12000,13,2,8
174,25,2022-12-09 14:36,10500,3,3,30
175,154,2022-12-09 3:18,15000,14,3,27
176,33,2022-12-08 23:28,12000,11,3,25
177,78,2022-12-08 10:22,4500,20,1,23
178,83,2022-12-09 13:48,4500,5,1,8
179,106,2022-12-09 2:58,4000,16,1,18
180,154,2022-12-06 21:36,9000,10,3,4
181,129,2022-12-09 20:31,19500,1,3,7
182,29,2022-12-07 6:16,6000,13,1,6
183,25,2022-12-09 4:43,7000,12,2,29
184,58,2022-12-07 23:16,6000,18,1,13
185,153,2022-12-08 22:50,10500,3,3,26
186,104,2022-12-06 0:36,13500,7,3,27
187,84,2022-12-07 9:05,4000,8,1,11
188,186,2022-12-09 19:15,19500,4,3,30
189,13,2022-12-09 0:33,8000,6,2,20
190,66,2022-12-09 7:16,13500,19,3,21
191,43,2022-12-07 9:01,13500,2,3,28
192,99,2022-12-06 5:17,10000,14,2,9
193,165,2022-12-06 4:27,6000,15,1,22
194,199,2022-12-08 4:00,10000,9,2,10
195,20,2022-12-06 6:58,13500,17,3,3
196,9,2022-12-08 21:45,18000,13,3,24
197,103,2022-12-08 15:21,12000,8,3,16
198,162,2022-12-09 17:35,18000,15,3,14
199,139,2022-12-09 19:05,9000,19,2,15
200,179,2022-12-08 0:36,5000,14,1,2
201,186,2022-12-07 23:06,9000,7,2,18
202,181,2022-12-08 11:04,8000,6,2,14
203,14,2022-12-06 7:37,18000,15,3,5
204,25,2022-12-09 17:07,13000,1,2,12
