id,customer_id,date_ordered,total,beverage_id,emp_id
1,160,2022-12-06 0:18,17996,13,1
2,259,2022-12-06 0:23,12881,1,48
3,79,2022-12-06 0:35,3264,20,47
4,125,2022-12-06 0:52,18168,14,34
5,245,2022-12-06 1:01,1780,7,26
6,30,2022-12-06 1:23,4817,16,38
7,92,2022-12-06 1:33,7496,11,29
8,176,2022-12-06 1:48,11652,15,6
9,167,2022-12-06 1:49,9633,9,28
10,134,2022-12-06 2:39,2347,18,49
11,227,2022-12-06 2:43,10703,4,14
12,256,2022-12-06 2:43,6599,6,5
13,40,2022-12-06 3:05,18395,8,43
14,212,2022-12-06 3:21,11636,19,46
15,99,2022-12-06 3:34,11162,3,33
16,158,2022-12-06 3:55,6365,2,24
17,83,2022-12-06 3:56,16758,10,10
18,126,2022-12-06 4:13,1616,12,12
19,164,2022-12-06 4:18,15500,17,27
20,189,2022-12-06 4:29,12357,5,15
21,62,2022-12-06 5:29,14464,2,42
22,225,2022-12-06 5:46,1543,16,35
23,187,2022-12-06 5:51,14158,17,9
24,45,2022-12-06 6:01,17621,14,2
25,23,2022-12-06 6:24,2233,12,23
26,66,2022-12-06 6:40,15485,13,34
27,126,2022-12-06 7:03,12515,18,39
28,256,2022-12-06 7:09,8074,4,37
29,43,2022-12-06 7:11,3096,8,42
30,141,2022-12-06 7:12,12046,20,44
31,149,2022-12-06 7:31,8107,19,14
32,152,2022-12-06 7:37,18947,10,35
33,128,2022-12-06 7:38,11528,15,9
34,280,2022-12-06 7:49,5456,12,16
35,4,2022-12-06 8:45,4939,11,20
36,241,2022-12-06 8:54,9974,5,18
37,177,2022-12-06 9:13,1519,2,28
38,251,2022-12-06 9:27,2147,9,2
39,56,2022-12-06 9:41,10800,16,47
40,44,2022-12-06 10:09,6167,1,29
41,292,2022-12-06 10:14,8179,6,27
42,131,2022-12-06 10:16,8180,17,19
43,51,2022-12-06 10:23,2150,3,24
44,211,2022-12-06 10:33,16150,14,1
45,101,2022-12-06 11:00,9498,7,31
46,25,2022-12-06 11:18,3100,2,5
47,300,2022-12-06 11:18,17647,19,21
48,133,2022-12-06 11:23,8534,13,11
49,198,2022-12-06 11:29,2705,14,50
50,17,2022-12-06 11:40,7292,15,30
51,92,2022-12-06 11:44,13885,20,3
52,262,2022-12-06 12:09,14538,4,23
53,253,2022-12-06 12:16,18610,17,10
54,84,2022-12-06 12:29,2421,1,39
55,298,2022-12-06 12:32,13911,16,43
56,148,2022-12-06 12:48,13956,9,47
57,214,2022-12-06 13:38,11301,3,9
58,13,2022-12-06 13:45,18733,10,2
59,260,2022-12-06 14:13,7688,8,42
60,152,2022-12-06 14:28,2190,11,50
61,293,2022-12-06 14:50,3178,13,32
62,103,2022-12-06 15:07,5833,5,36
